<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |browser_type = titan
 |browser_title = INSERT ME
 |browser_element = water
 |browser_skin1_name = Default Skin
 |browser_skin1_attribute = Physical attack
 |browser_skin1_value = 76740
 |browser_artifact_seal = Attack Seal
 |browser_base_anti_crit = 1
 |browser_base_anti_dodge = 1
 |browser_base_health = 13020
 |browser_base_physical_attack = 1194
 |browser_star = 1
 |browser_star1_health = 900
 |browser_star1_physical_attack = 83
 |browser_star2_health = 1320
 |browser_star2_physical_attack = 121
 |browser_star3_health = 1800
 |browser_star3_physical_attack = 165
 |browser_star4_health = 2400
 |browser_star4_physical_attack = 220
 |browser_star5_health = 3000
 |browser_star5_physical_attack = 275
 |browser_star6_health = 3600
 |browser_star6_physical_attack = 330
 |browser_basic_attack_damage_type = physical
 |browser_basic_attack_attribute = Physical attack
 |browser_skill_white_name = North Wind
 |browser_skill_white_prime_damage_type = physical
 |browser_skill_white_prime_attribute = Physical attack
 |browser_skill_white_prime_scale = 0.5
 |browser_skill_white_secondary_damage_type = physical
 |browser_skill_white_secondary_attribute = Physical attack
 |browser_skill_white_secondary_scale = 0.05
 |browser_skill_white_duration = 4
 |browser_skill_white_format = 
Launches a projectile at the rearmost enemy lines, causing %prime% damage and stunning the affected targets for %duration%.
Secondary: %secondary%
 |mobile_type = titan
 |mobile_title = INSERT ME
 |mobile_element = water
 |mobile_artifact_seal = Attack Seal
 |mobile_base_anti_crit = 1
 |mobile_base_anti_dodge = 1
 |mobile_base_health = 13020
 |mobile_base_physical_attack = 1194
 |mobile_star = 1
 |mobile_star1_health = 900
 |mobile_star1_physical_attack = 83
 |mobile_star2_health = 1320
 |mobile_star2_physical_attack = 121
 |mobile_star3_health = 1800
 |mobile_star3_physical_attack = 165
 |mobile_star4_health = 2400
 |mobile_star4_physical_attack = 220
 |mobile_star5_health = 3000
 |mobile_star5_physical_attack = 275
 |mobile_star6_health = 3600
 |mobile_star6_physical_attack = 330
 |mobile_basic_attack_damage_type = physical
 |mobile_basic_attack_attribute = Physical attack
 |mobile_skill_white_name = North Wind
 |mobile_skill_white_prime_damage_type = physical
 |mobile_skill_white_prime_attribute = Physical attack
 |mobile_skill_white_prime_scale = 0.5
 |mobile_skill_white_secondary_damage_type = physical
 |mobile_skill_white_secondary_attribute = Physical attack
 |mobile_skill_white_secondary_scale = 0.05
 |mobile_skill_white_duration = 4
 |mobile_skill_white_format = 
Launches a projectile at the rearmost enemy lines, causing %prime% damage and stunning the affected targets for %duration%.
Secondary: %secondary%
}}</onlyinclude>
