<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = Maya is a child born against the laws of nature. Impossible love between a human and a titan fell as tears on the fertile ground, and gave birth to such a beautiful, and yet, powerful creature. 
 |browser_position = Middle
 |browser_role1 = Healer
 |browser_role2 = Mage
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Intelligence
 |browser_skin1_name = Champion's Skin
 |browser_skin1_attribute = Magic attack
 |browser_skin1_value = 10687
 |browser_skin2_name = Winter Skin
 |browser_skin2_attribute = Magic attack
 |browser_skin2_value = 10665
 |browser_skin3_name = Romantic Skin
 |browser_skin3_attribute = Health
 |browser_skin3_value = 106645
 |browser_glyph1 = Magic attack
 |browser_glyph2 = Health
 |browser_glyph3 = Armor
 |browser_glyph4 = Magic defense
 |browser_artifact_weapon = Mother Tree's Branch
 |browser_artifact_weapon_attribute = Magic defense
 |browser_artifact_weapon_value = 32040
 |browser_artifact_book = Tome of Arcane Knowledge
 |browser_base_agility = 10
 |browser_base_health = 500
 |browser_base_intelligence = 20
 |browser_base_physical_attack = 50
 |browser_base_strength = 15
 |browser_star = 2
 |browser_star2_agility = 3
 |browser_star2_intelligence = 8
 |browser_star2_strength = 4
 |browser_star3_agility = 5
 |browser_star3_intelligence = 11
 |browser_star3_strength = 6
 |browser_star4_agility = 7
 |browser_star4_intelligence = 15
 |browser_star4_strength = 8
 |browser_star5_agility = 9
 |browser_star5_intelligence = 20
 |browser_star5_strength = 11
 |browser_star6_agility = 11
 |browser_star6_intelligence = 25
 |browser_star6_strength = 14
 |browser_basic_attack_damage_type = physical
 |browser_basic_attack_attribute = Physical attack
 |browser_skill_white_name = Queen of Flowers
 |browser_skill_white_prime_damage_type = heal per tick
 |browser_skill_white_prime_attribute = Magic attack
 |browser_skill_white_prime_scale = 0.03
 |browser_skill_white_prime_level = 10
 |browser_skill_white_secondary_damage_type = hp
 |browser_skill_white_secondary_attribute = Magic attack
 |browser_skill_white_secondary_scale = 1
 |browser_skill_white_secondary_level = 200
 |browser_skill_white_format = 
A magical flower grows around Maya, protecting her from any attacks. Unless it is destroyed, the flower will restore health of all teammates over time.
Health regen per second: %prime%  Flower health: %secondary%  
 |browser_skill_green_name = Toxic Pollen
 |browser_skill_green_prime_damage_type = dot
 |browser_skill_green_prime_attribute = Magic attack
 |browser_skill_green_prime_scale = 0.25
 |browser_skill_green_prime_level = 100
 |browser_skill_green_duration = 6
 |browser_skill_green_cooldown = 12
 |browser_skill_green_format = 
Maya hits the most distant enemy with poisoned pollen that causes damage over time.
Poison deals %prime% pure damage per %duration%
Cooldown: %cooldown%
 |browser_skill_blue_name = Poisonous Bonds
 |browser_skill_blue_prime_damage_type = dot
 |browser_skill_blue_prime_attribute = Magic attack
 |browser_skill_blue_prime_scale = 0.25
 |browser_skill_blue_prime_level = 100
 |browser_skill_blue_duration = 6
 |browser_skill_blue_cooldown = 20
 |browser_skill_blue_format = 
Living sprouts entangle enemies on the far left and the far right, pulling them to each other and poisoning them.
Poison deals %prime% pure damage per %duration%
Cooldown: %cooldown%
 |browser_skill_violet_name = Queen's Revenge
 |browser_skill_violet_prime_damage_type = dot
 |browser_skill_violet_prime_attribute = Magic attack
 |browser_skill_violet_prime_scale = 1
 |browser_skill_violet_prime_level = 400
 |browser_skill_violet_duration = 8
 |browser_skill_violet_format = 
Now, when the magical flower dies, its roots entangle the nearest enemies, preventing them from moving and causing damage over time for %duration%.
Prime: %prime%
 |browser_gear_white0_1 = White/Wooden Shield
 |browser_gear_white0_2 = White/Oil Lamp
 |browser_gear_white0_3 = White/Apprentice's Mantle
 |browser_gear_white0_4 = White/Apprentice's Mantle
 |browser_gear_white0_5 = White/Traveller's Staff
 |browser_gear_white0_6 = White/Lucky Dice
 |browser_gear_green0_1 = White/Apprentice's Mantle
 |browser_gear_green0_2 = White/Lucky Dice
 |browser_gear_green0_3 = White/Traveller's Staff
 |browser_gear_green0_4 = White/Wizard's Staff
 |browser_gear_green0_5 = Green/Lost Ring
 |browser_gear_green0_6 = Green/Enchanter's Staff
 |browser_gear_green1_1 = White/Traveller's Staff
 |browser_gear_green1_2 = White/Wizard's Staff
 |browser_gear_green1_3 = Green/Lost Ring
 |browser_gear_green1_4 = Green/Cain's Seal
 |browser_gear_green1_5 = Green/Soul Catcher
 |browser_gear_green1_6 = Green/Skull Crusher
 |browser_gear_blue0_1 = Green/Wizard's Tiara
 |browser_gear_blue0_2 = Green/Voodoo Doll
 |browser_gear_blue0_3 = Green/Soul Catcher
 |browser_gear_blue0_4 = Green/Skull Crusher
 |browser_gear_blue0_5 = Blue/Dragon's Heart
 |browser_gear_blue0_6 = Blue/Sacred Rosary
 |browser_gear_blue1_1 = Green/Wizard's Tiara
 |browser_gear_blue1_2 = Green/Soul Catcher
 |browser_gear_blue1_3 = Green/Skull Crusher
 |browser_gear_blue1_4 = Blue/Sacred Rosary
