<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = Just like day flows into night, Celeste changes her form. Gleaming sunlight grants life while the shadow of night opens up her darker traits. Nobody knows if she can keep that delicate balance under her control for much longer...
 |browser_position = Middle
 |browser_role1 = Healer
 |browser_role2 = Control
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Intelligence
 |browser_skin1_name = Winter Skin
 |browser_skin1_attribute = Magic attack
 |browser_skin1_value = 10665
 |browser_skin2_name = Spring Skin
 |browser_skin2_attribute = Magic attack
 |browser_skin2_value = 10650
 |browser_skin3_name = Romantic Skin
 |browser_skin3_attribute = Magic defense
 |browser_skin3_value = 10650
 |browser_glyph1 = Magic attack
 |browser_glyph2 = Health
 |browser_glyph3 = Magic defense
 |browser_glyph4 = Magic penetration
 |browser_artifact_weapon = Celeste's Crown
 |browser_artifact_weapon_attribute = Magic attack
 |browser_artifact_weapon_value = 32040
 |browser_artifact_book = Manuscript of the Void
 |browser_base_agility = 10
 |browser_base_health = 500
 |browser_base_intelligence = 20
 |browser_base_physical_attack = 50
 |browser_base_strength = 15
 |browser_star = 3
 |browser_star3_agility = 5
 |browser_star3_intelligence = 11
 |browser_star3_strength = 6
 |browser_star4_agility = 7
 |browser_star4_intelligence = 15
 |browser_star4_strength = 8
 |browser_star5_agility = 9
 |browser_star5_intelligence = 20
 |browser_star5_strength = 11
 |browser_star6_agility = 11
 |browser_star6_intelligence = 25
 |browser_star6_strength = 14
 |browser_basic_attack_damage_type = physical
 |browser_basic_attack_attribute = Physical attack
 |browser_skill_white_name = Two Fates
 |browser_skill_white_prime_damage_type = heal prevent
 |browser_skill_white_prime_attribute = Magic attack
 |browser_skill_white_prime_scale = 0.7
 |browser_skill_white_prime_level = 350
 |browser_skill_white_secondary_damage_type = heal
 |browser_skill_white_secondary_attribute = Magic attack
 |browser_skill_white_secondary_scale = 0.7
 |browser_skill_white_secondary_level = 100
 |browser_skill_white_duration = 5
 |browser_skill_white_format = 
Celeste spends 50% of her energy and switches to her ^{183 219 244}^Light Form^{/color}^. When the skill is used again, she switches back to her ^{135 22 218}^Dark Form^{/color}^.   When switching to ^{135 22 218}^Dark Form^{/color}^, Celeste creates a large area of ^{135 22 218}^Cursed Flame^{/color}^ in the center of the enemy team. Enemies affected by the ^{135 22 218}^Cursed Flame^{/color}^ can't be healed.   When switching to ^{183 219 244}^Light Form^{/color}^, Celeste directs a large ^{183 219 244}^Purifying Sphere^{/color}^ at the ally with the least health left. The ^{183 219 244}^Purifying Sphere^{/color}^ restores the ally's health for %duration%.
 In ^{135 22 218}^Dark Form^{/color}^ - total healing blocked: %prime%  In ^{183 219 244}^Light Form^{/color}^ - health restored: %secondary% over %duration%
 |browser_skill_green_name = White Night
 |browser_skill_green_prime_damage_type = magic
 |browser_skill_green_prime_attribute = Magic attack
 |browser_skill_green_prime_scale = 0.7
 |browser_skill_green_prime_level = 250
 |browser_skill_green_secondary_damage_type = heal
 |browser_skill_green_secondary_attribute = Magic attack
 |browser_skill_green_secondary_scale = 0.7
 |browser_skill_green_secondary_level = 100
 |browser_skill_green_duration = 5
 |browser_skill_green_cooldown = 18
 |browser_skill_green_format = 
In her ^{135 22 218}^Dark Form^{/color}^, Celeste occasionally surrounds the nearest enemy with a small area of ^{135 22 218}^Cursed Flame^{/color}^.  In her ^{183 219 244}^Light Form^{/color}^, Celeste directs a ^{183 219 244}^Purifying Sphere^{/color}^ at the ally with the least health left.
 In ^{135 22 218}^Dark Form^{/color}^ - total healing blocked: %prime% In ^{183 219 244}^Light Form^{/color}^ - health restored: %secondary% over %duration%
Cooldown: %cooldown%
 |browser_skill_blue_name = Limbo
 |browser_skill_blue_prime_damage_type = %dmg
 |browser_skill_blue_prime_attribute = Level
 |browser_skill_blue_prime_level = 0.2
 |browser_skill_blue_prime_base = 16
 |browser_skill_blue_format = 
Healing blocked by the ^{135 22 218}^Cursed Flame^{/color}^ is converted into magic damage dealt to the same target. The ^{183 219 244}^Purifying Sphere^{/color}^ clears and blocks all the negative effects afflicting the ally before it disappears.
