<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = She's the Archdemon's first wife, betrayed by him for a mortal woman. Since then Lilith doesn't believe in family ties. Her passion was for a different kind of relationship, her soul burnt in the fire of feelings long ago, and her heart is filled with a desire for revenge and all-consuming hatred. 
 |browser_position = Front
 |browser_role1 = Tank
 |browser_role2 = Control
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Strength
 |browser_skin1_name = Predator Skin
 |browser_skin1_attribute = Magic attack
 |browser_skin1_value = 10650
 |browser_skin2_name = Stellar Skin
 |browser_skin2_attribute = Armor
 |browser_skin2_value = 10650
 |browser_skin3_name = Winter Skin
 |browser_skin3_attribute = Armor
 |browser_skin3_value = 10665
 |browser_glyph1 = Magic attack
 |browser_glyph2 = Health
 |browser_glyph3 = Armor
 |browser_glyph4 = Magic penetration
 |browser_artifact_weapon = Devil's Contract
 |browser_artifact_weapon_attribute = Magic defense
 |browser_artifact_weapon_value = 32040
 |browser_artifact_book = Manuscript of the Void
 |browser_base_agility = 15
 |browser_base_health = 500
 |browser_base_intelligence = 10
 |browser_base_physical_attack = 50
 |browser_base_strength = 20
 |browser_star = 2
 |browser_star2_agility = 3
 |browser_star2_intelligence = 5
 |browser_star2_strength = 7
 |browser_star3_agility = 5
 |browser_star3_intelligence = 7
 |browser_star3_strength = 10
 |browser_star4_agility = 8
 |browser_star4_intelligence = 10
 |browser_star4_strength = 12
 |browser_star5_agility = 10
 |browser_star5_intelligence = 12
 |browser_star5_strength = 18
 |browser_star6_agility = 12
 |browser_star6_intelligence = 15
 |browser_star6_strength = 23
 |browser_basic_attack_damage_type = physical
 |browser_basic_attack_attribute = Physical attack
 |browser_skill_white_name = Armageddon
 |browser_skill_white_prime_damage_type = magic
 |browser_skill_white_prime_attribute = Magic attack
 |browser_skill_white_prime_scale = 0.2
 |browser_skill_white_prime_level = 50
 |browser_skill_white_duration = 1
 |browser_skill_white_format = 
Explodes the ground under the opponents, dealing damage and stunning them for %duration%.
Damage: %prime% Chance to stun is lowered if the target's level is above %level%
 |browser_skill_green_name = Nether Breath
 |browser_skill_green_prime_damage_type = magic
 |browser_skill_green_prime_attribute = Magic attack
 |browser_skill_green_prime_scale = 0.15
 |browser_skill_green_prime_level = 50
 |browser_skill_green_cooldown = 14
 |browser_skill_green_format = 
Hits the opponents in front of the caster with fire.
Prime: %prime%
Cooldown: %cooldown%
 |browser_skill_blue_name = Flame Ram
 |browser_skill_blue_prime_damage_type = magic
 |browser_skill_blue_prime_attribute = Magic attack
 |browser_skill_blue_prime_scale = 0.2
 |browser_skill_blue_prime_level = 75
 |browser_skill_blue_cooldown = 20
 |browser_skill_blue_format = 
Dashes to the nearest opponent, dealing damage and pushing them away.
Prime: %prime%
Cooldown: %cooldown%
 |browser_skill_violet_name = Possession
 |browser_skill_violet_prime_damage_type = percentIncrease
 |browser_skill_violet_prime_attribute = Level
 |browser_skill_violet_prime_level = 0.3
 |browser_skill_violet_prime_base = -4
 |browser_skill_violet_format = 
Every time Flame Ram is activated, the caster's current and maximum health is increased by %prime%% of maximum health until the end of the fight.
Health increase: %prime%%
 |browser_gear_white0_1 = White/Orcish Knuckles
 |browser_gear_white0_2 = White/Giant's Belt
 |browser_gear_white0_3 = White/Apprentice's Mantle
 |browser_gear_white0_4 = White/Steel Pauldron
 |browser_gear_white0_5 = White/Lucky Dice
 |browser_gear_white0_6 = White/Imperial Shield
 |browser_gear_green0_1 = White/Steel Pauldron
 |browser_gear_green0_2 = White/Lucky Dice
 |browser_gear_green0_3 = White/Sledgehammer
 |browser_gear_green0_4 = White/Orcish Hammer
 |browser_gear_green0_5 = Green/Guardian's Shield
 |browser_gear_green0_6 = Green/Lost Ring
 |browser_gear_green1_1 = White/Sledgehammer
 |browser_gear_green1_2 = White/Orcish Hammer
 |browser_gear_green1_3 = Green/Guardian's Shield
 |browser_gear_green1_4 = Green/Lost Ring
 |browser_gear_green1_5 = Green/Traitor's Shield
 |browser_gear_green1_6 = Green/Soul Catcher
 |browser_gear_blue0_1 = Green/Lost Ring
 |browser_gear_blue0_2 = Green/Wall-Breaker
 |browser_gear_blue0_3 = Green/Voodoo Doll
 |browser_gear_blue0_4 = Green/Brothers
 |browser_gear_blue0_5 = Blue/Dragon's Heart
 |browser_gear_blue0_6 = Blue/Sacred Rosary
 |browser_gear_blue1_1 = Green/Guardian's Shield
 |browser_gear_blue1_2 = Green/Voodoo Doll
 |browser_gear_blue1_3 = Green/Brothers
 |browser_gear_blue1_4 = Blue/Sacred Rosary
 |browser_gear_blue1_5 = Blue/Tracker's Shield
 |browser_gear_blue1_6 = Blue/Voodoo Staff
 |browser_gear_blue2_1 = Green/Shining Armor
 |browser_gear_blue2_2 = Green/Voodoo Doll
 |browser_gear_blue2_3 = Blue/Dragon's Heart
 |browser_gear_blue2_4 = Blue/Needle
 |browser_gear_blue2_5 = Blue/Voodoo Staff
 |browser_gear_blue2_6 = Blue/Lion Armor
 |browser_gear_violet0_1 = Blue/Prospero's Helmet
 |browser_gear_violet0_2 = Blue/Thunderfoot Boots
 |browser_gear_violet0_3 = Blue/Tracker's Shield
 |browser_gear_violet0_4 = Blue/Hand of Midas
 |browser_gear_violet0_5 = Violet/Pastor's Seal
 |browser_gear_violet0_6 = Violet/Funeral Totem
 |browser_gear_violet1_1 = Blue/Prince of Thieves' Armor
 |browser_gear_violet1_2 = Blue/Elven Shield
 |browser_gear_violet1_3 = Blue/Lion Armor
 |browser_gear_violet1_4 = Violet/Flaming Heart
 |browser_gear_violet1_5 = Violet/Funeral Totem
 |browser_gear_violet1_6 = Violet/Talisman
 |browser_gear_violet2_1 = Blue/Globus Cruciger
 |browser_gear_violet2_2 = Blue/Prince of Thieves' Armor
 |browser_gear_violet2_3 = Violet/Funeral Totem
 |browser_gear_violet2_4 = Violet/Siren's Song
 |browser_gear_violet2_5 = Violet/Executioner's Sword
 |browser_gear_violet2_6 = Violet/Book of Prophecies
 |browser_gear_violet3_1 = Blue/Hand of Midas
 |browser_gear_violet3_2 = Violet/Apostle's Mace
 |browser_gear_violet3_3 = Violet/Funeral Totem
 |browser_gear_violet3_4 = Violet/Talisman
 |browser_gear_violet3_5 = Violet/Executioner's Sword
 |browser_gear_violet3_6 = Violet/Book of Fate
 |browser_gear_orange0_1 = Violet/Talisman
 |browser_gear_orange0_2 = Violet/World Tremor
 |browser_gear_orange0_3 = Violet/Book of Prophecies
 |browser_gear_orange0_4 = Violet/Governor
 |browser_gear_orange0_5 = Orange/Harunian Helm
 |browser_gear_orange0_6 = Orange/Enchanted Chain
 |browser_gear_orange1_1 = Violet/World Tremor
 |browser_gear_orange1_2 = Violet/Talisman
 |browser_gear_orange1_3 = Violet/Executioner's Sword
 |browser_gear_orange1_4 = Orange/Harunian Helm
 |browser_gear_orange1_5 = Orange/Enchanted Chain
 |browser_gear_orange1_6 = Orange/Sphere of Power
 |browser_gear_orange2_1 = Violet/World Tremor
 |browser_gear_orange2_2 = Violet/Book of Tales
 |browser_gear_orange2_3 = Orange/La Mort's Card
 |browser_gear_orange2_4 = Orange/Staff of Neutralization
 |browser_gear_orange2_5 = Orange/Blued Plate Armor
 |browser_gear_orange2_6 = Orange/Shining Armor
 |browser_gear_orange3_1 = Violet/Trine
 |browser_gear_orange3_2 = Violet/Book of Tales
 |browser_gear_orange3_3 = Orange/Staff of Neutralization
 |browser_gear_orange3_4 = Orange/Alucard's Amulet
 |browser_gear_orange3_5 = Orange/Sphere of Power
 |browser_gear_orange3_6 = Orange/Oppressor's Crown
 |browser_gear_orange4_1 = Violet/Book of Tales
 |browser_gear_orange4_2 = Violet/Archangel's Mace
 |browser_gear_orange4_3 = Orange/Staff of Neutralization
 |browser_gear_orange4_4 = Orange/Blued Plate Armor
 |browser_gear_orange4_5 = Orange/Ruler's Globus
 |browser_gear_orange4_6 = Orange/Evil Genius Cuirass
 |browser_gear_red0_1 = Orange/Oppressor's Crown
 |browser_gear_red0_2 = Orange/Blued Plate Armor
 |browser_gear_red0_3 = Orange/Evil Genius Cuirass
 |browser_gear_red0_4 = Orange/Sphere of Power
 |browser_gear_red0_5 = Red/Andvari's Fortitude Support
 |browser_gear_red0_6 = Red/Devourer of Mages
 |browser_gear_red1_1 = Orange/Unity of Extremes
 |browser_gear_red1_2 = Orange/Asklepius' Staff
 |browser_gear_red1_3 = Orange/Shining Armor
 |browser_gear_red1_4 = Red/Echidna's Dark Hex
 |browser_gear_red1_5 = Red/Dragon's Heart
 |browser_gear_red1_6 = Red/Piercing Gaze
 |browser_gear_red2_1 = Orange/Shining Armor
 |browser_gear_red2_2 = Orange/Asklepius' Staff
