<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = 
Fingers strum the strings. A chord, then another! The sounds knock you down like a young beauty's gaze or an enemy's pickaxe. The rhythm is the resonant clicking of heels or stray buckshot. The melody is more intoxicating than royal wines, than blood lost by a soldier for the world's fate. Sebastian is well aware of the great power of art. Music is his weapon!

A bard's trade isn't easy in these tough times. Only the ever faithful lute passed down from his master can still warm Sebastian's heart and cheer those around him. Oh, and his musket, of course, but that's reserved for warm the hearts of enemies.
 |browser_position = Middle
 |browser_role1 = Support
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Agility
 |browser_skin1 = Romantic Skin
 |browser_skin1_attribute = Physical attack
 |browser_skin1_value = 7095
 |browser_glyph1 = Physical attack
 |browser_glyph2 = Health
 |browser_glyph3 = Magic defense
 |browser_glyph4 = Crit hit chance
 |browser_artifact_weapon = Old Lute
 |browser_artifact_weapon_attribute = Crit hit chance
 |browser_artifact_weapon_value = 2966
 |browser_artifact_book = Warrior's Code
 |browser_base_agility = 20
 |browser_base_health = 500
 |browser_base_intelligence = 15
 |browser_base_physical_attack = 50
 |browser_base_crit_hit_chance = 100
 |browser_base_strength = 10
 |browser_star = 2
 |browser_star2_agility = 6
 |browser_star2_intelligence = 5
 |browser_star2_strength = 4
 |browser_star3_agility = 8
 |browser_star3_intelligence = 7
 |browser_star3_strength = 7
 |browser_star4_agility = 13
 |browser_star4_intelligence = 8
 |browser_star4_strength = 9
 |browser_star5_agility = 17
 |browser_star5_intelligence = 11
 |browser_star5_strength = 12
 |browser_star6_agility = 23
 |browser_star6_intelligence = 13
 |browser_star6_strength = 14
 |browser_basic_attack_attribute = Physical attack
 |browser_basic_attack_damage_type = physical
 |browser_skill_white_name = Ode to Serenity
 |browser_skill_white_hits = 15
 |browser_skill_white_format = 
Removes all debuffs from the allied team and conjures a shield that prevents debuffs from being applied %hits% times.
Chance to protect from a debuff is lowered if the target's level is above %level%
 |browser_skill_green_name = Battle Song
 |browser_skill_green_prime_attribute = Physical attack
 |browser_skill_green_prime_damage_type = physical
 |browser_skill_green_prime_scale = 0.001
 |browser_skill_green_prime_level = 0.2
 |browser_skill_green_prime_base = 15
 |browser_skill_green_duration = 5
 |browser_skill_green_cooldown = 7
 |browser_skill_green_format = 
Increases the critical hit chance for all allies that have that stat for %duration%.
Extra critical hit chance: %prime%%
Cooldown: 7
 |browser_skill_blue_name = Striking Solo
 |browser_skill_blue_prime_attribute = Physical attack
 |browser_skill_blue_prime_damage_type = dot
 |browser_skill_blue_prime_scale = 0.0012
 |browser_skill_blue_prime_level = 0.2
 |browser_skill_blue_format = 
Ally critical hits deal extra pure damage while they're affected by Battle Song.
Extra pure damage: %prime%% of the critical damage dealt
 |browser_skill_violet_name = Public Idol
 |browser_skill_violet_prime_attribute = Physical attack
 |browser_skill_violet_prime_damage_type = physical
 |browser_skill_violet_prime_scale = 0.000595
 |browser_skill_violet_prime_level = 0.2
 |browser_skill_violet_format = 
%name% enters combat with %prime%% Energy
Starting energy: %prime%%
 |browser_gear_white0_1 = White/Orcish Knuckles
 |browser_gear_white0_2 = White/Wooden Shield
 |browser_gear_white0_3 = White/Lucky Dice
 |browser_gear_white0_4 = White/Steel Pauldron
 |browser_gear_white0_5 = White/Quiver
 |browser_gear_white0_6 = White/Giant's Belt
 |browser_gear_green0_1 = White/Imperial Shield
 |browser_gear_green0_2 = White/Lucky Arrow
 |browser_gear_green0_3 = White/Ashen Bow
 |browser_gear_green0_4 = White/Giant's Belt
 |browser_gear_green0_5 = Green/Fire Sword
