<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = Krista has never known her parents. But her loneliness helped the orphan to better understand her mysterious talent for ice magic. Her life was transformed when she saved a young mage from certain death. The sorceress recognized him as her brother, Lars, who had been separated from her since birth. Krista became his loyal partner.
 |browser_position = Middle
 |browser_role1 = Mage
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Intelligence
 |browser_skin1_name = Masquerade Skin
 |browser_skin1_attribute = Magic attack
 |browser_skin1_value = 10650
 |browser_skin2_name = Devil Skin
 |browser_skin2_attribute = Armor
 |browser_skin2_value = 10650
 |browser_skin3_name = Cybernetic Skin
 |browser_skin3_attribute = Health
 |browser_skin3_value = 106645
 |browser_glyph1 = Magic attack
 |browser_glyph2 = Health
 |browser_glyph3 = Armor
 |browser_glyph4 = Magic defense
 |browser_artifact_weapon = Permafrost Flail
 |browser_artifact_weapon_attribute = Magic attack
 |browser_artifact_weapon_value = 32040
 |browser_artifact_book = Tome of Arcane Knowledge
 |browser_base_agility = 15
 |browser_base_health = 500
 |browser_base_intelligence = 20
 |browser_base_physical_attack = 50
 |browser_base_strength = 10
 |browser_star = 3
 |browser_star3_agility = 7
 |browser_star3_intelligence = 9
 |browser_star3_strength = 6
 |browser_star4_agility = 9
 |browser_star4_intelligence = 13
 |browser_star4_strength = 8
 |browser_star5_agility = 12
 |browser_star5_intelligence = 17
 |browser_star5_strength = 11
 |browser_star6_agility = 15
 |browser_star6_intelligence = 22
 |browser_star6_strength = 13
 |browser_basic_attack_damage_type = physical
 |browser_basic_attack_attribute = Physical attack
 |browser_skill_white_name = Icy Vengeance
 |browser_skill_white_prime_damage_type = magic
 |browser_skill_white_prime_attribute = Magic attack
 |browser_skill_white_prime_scale = 0.25
 |browser_skill_white_prime_level = 50
 |browser_skill_white_hits = 5
 |browser_skill_white_format = 
Hits enemies one by one with %hits% ice crystals, dealing area damage.
Prime: %prime%
 |browser_skill_green_name = Chains of Frost
 |browser_skill_green_prime_damage_type = -magicResist
 |browser_skill_green_prime_attribute = Magic attack
 |browser_skill_green_prime_scale = 0.05
 |browser_skill_green_prime_level = 10
 |browser_skill_green_duration = 8
 |browser_skill_green_cooldown = 12
 |browser_skill_green_format = 
%name% hits the enemies in the center of an enemy's team, temporarily reducing their magic defense and applying a Mark of Water to them.
Temporary Magic Defense reduction: %prime%  Chance to apply skill effects is lowered if the target's level is above %level%
Cooldown: %cooldown%
Duration: %duration%
 |browser_skill_blue_name = Frozen Needles
 |browser_skill_blue_prime_damage_type = magic
 |browser_skill_blue_prime_attribute = Magic attack
 |browser_skill_blue_prime_scale = 0.12
 |browser_skill_blue_prime_level = 25
 |browser_skill_blue_duration = 8
 |browser_skill_blue_cooldown = 14
 |browser_skill_blue_format = 
Freezes the ground under the feet of an enemy's team, filling the zone with ice thorns. Any movement through the area deals damage to enemies. When the thorns melt, all heroes standing on them get a Mark of Water.
Damage upon movement: %prime%
Cooldown: %cooldown%
Duration: %duration%
 |browser_skill_violet_name = Crystallization
 |browser_skill_violet_prime_damage_type = percent
 |browser_skill_violet_prime_attribute = Level
 |browser_skill_violet_prime_level = 0.4
 |browser_skill_violet_prime_base = 34
 |browser_skill_violet_duration = 2
 |browser_skill_violet_format = 
When in danger of taking major damage, %name% summons an ice block that protects the caster for %duration% by partially absorbing any incoming damage.
Ice Armor absorbs %prime%% of damage
 |browser_gear_white0_1 = White/Censer
 |browser_gear_white0_2 = White/Wooden Shield
 |browser_gear_white0_3 = White/Imperial Shield
 |browser_gear_white0_4 = White/Apprentice's Mantle
 |browser_gear_white0_5 = White/Oil Lamp
 |browser_gear_white0_6 = White/Censer
 |browser_gear_green0_1 = White/Censer
 |browser_gear_green0_2 = White/Steel Pauldron
 |browser_gear_green0_3 = White/Wizard's Staff
 |browser_gear_green0_4 = White/Traveller's Staff
 |browser_gear_green0_5 = Green/Light Crystal
 |browser_gear_green0_6 = Green/Lost Ring
 |browser_gear_green1_1 = White/Wizard's Staff
 |browser_gear_green1_2 = White/Traveller's Staff
 |browser_gear_green1_3 = Green/Lost Ring
 |browser_gear_green1_4 = Green/Light Crystal
 |browser_gear_green1_5 = Green/Victor's Helmet
 |browser_gear_green1_6 = Green/Soul Catcher
 |browser_gear_blue0_1 = Green/Lost Ring
 |browser_gear_blue0_2 = Green/Light Crystal
 |browser_gear_blue0_3 = Green/Wizard's Tiara
 |browser_gear_blue0_4 = Green/Victor's Helmet
 |browser_gear_blue0_5 = Blue/Serenity Stone
 |browser_gear_blue0_6 = Blue/Sacred Rosary
 |browser_gear_blue1_1 = Green/Dawnguard
 |browser_gear_blue1_2 = Green/Victor's Helmet
 |browser_gear_blue1_3 = Blue/Serenity Stone
 |browser_gear_blue1_4 = Green/Skull Crusher
 |browser_gear_blue1_5 = Blue/Sacred Rosary
 |browser_gear_blue1_6 = Blue/Elven Shield
 |browser_gear_blue2_1 = Green/Skull Crusher
 |browser_gear_blue2_2 = Green/Wizard's Tiara
 |browser_gear_blue2_3 = Blue/Enchanted Lute
 |browser_gear_blue2_4 = Blue/Sacred Rosary
 |browser_gear_blue2_5 = Blue/Raven King's Cloak
 |browser_gear_blue2_6 = Blue/Lion Armor
 |browser_gear_violet0_1 = Blue/Raven King's Cloak
 |browser_gear_violet0_2 = Blue/Sacred Rosary
 |browser_gear_violet0_3 = Blue/Lion Armor
 |browser_gear_violet0_4 = Blue/Elven Shield
 |browser_gear_violet0_5 = Violet/Pastor's Seal
 |browser_gear_violet0_6 = Violet/Hand of Glory
 |browser_gear_violet1_1 = Blue/Elven Shield
 |browser_gear_violet1_2 = Blue/Prospero's Helmet
 |browser_gear_violet1_3 = Violet/Pastor's Seal
 |browser_gear_violet1_4 = Blue/Sage's Crown
 |browser_gear_violet1_5 = Violet/Hand of Glory
 |browser_gear_violet1_6 = Violet/Book of Tales
 |browser_gear_violet2_1 = Blue/Sage's Crown
 |browser_gear_violet2_2 = Blue/Sage's Crown
 |browser_gear_violet2_3 = Violet/Hand of Glory
 |browser_gear_violet2_4 = Violet/Pastor's Seal
 |browser_gear_violet2_5 = Violet/All-seer
 |browser_gear_violet2_6 = Violet/Book of Prophecies
 |browser_gear_violet3_1 = Violet/Hand of Glory
 |browser_gear_violet3_2 = Blue/Sage's Crown
 |browser_gear_violet3_3 = Violet/All-seer
 |browser_gear_violet3_4 = Violet/Hand of Glory
 |browser_gear_violet3_5 = Violet/Book of Prophecies
 |browser_gear_violet3_6 = Violet/Panoptic Orb
 |browser_gear_orange0_1 = Violet/Traitor's Crown
 |browser_gear_orange0_2 = Violet/All-seer
 |browser_gear_orange0_3 = Violet/Panoptic Orb
 |browser_gear_orange0_4 = Violet/Book of Tales
 |browser_gear_orange0_5 = Orange/La Mort's Card
 |browser_gear_orange0_6 = Orange/Enigma's Chronicles
 |browser_gear_orange1_1 = Violet/Traitor's Crown
 |browser_gear_orange1_2 = Violet/All-seer
 |browser_gear_orange1_3 = Orange/Enigma's Chronicles
 |browser_gear_orange1_4 = Violet/Panoptic Orb
 |browser_gear_orange1_5 = Orange/La Mort's Card
 |browser_gear_orange1_6 = Orange/Blued Plate Armor
 |browser_gear_orange2_1 = Violet/All-seer
 |browser_gear_orange2_2 = Violet/Book of Prophecies
 |browser_gear_orange2_3 = Orange/La Mort's Card
 |browser_gear_orange2_4 = Orange/Enigma's Chronicles
 |browser_gear_orange2_5 = Orange/Asklepius' Staff
 |browser_gear_orange2_6 = Orange/All-Seeing Eye
 |browser_gear_orange3_1 = Violet/Diviner's Orb
 |browser_gear_orange3_2 = Violet/All-seer
 |browser_gear_orange3_3 = Orange/Blued Plate Armor
 |browser_gear_orange3_4 = Orange/La Mort's Card
 |browser_gear_orange3_5 = Orange/Oracle's Censer
 |browser_gear_orange3_6 = Orange/Light of Distant Stars
 |browser_gear_orange4_1 = Violet/Book of Fate
 |browser_gear_orange4_2 = Violet/Panoptic Orb
 |browser_gear_orange4_3 = Orange/Asklepius' Staff
 |browser_gear_orange4_4 = Orange/La Mort's Card
 |browser_gear_orange4_5 = Orange/Oracle's Censer
 |browser_gear_orange4_6 = Orange/Key to All Doors
 |browser_gear_red0_1 = Orange/Sphere of Power
 |browser_gear_red0_2 = Orange/Blued Plate Armor
 |browser_gear_red0_3 = Orange/Key to All Doors
 |browser_gear_red0_4 = Orange/Light of Distant Stars
 |browser_gear_red0_5 = Red/Simon's Enlightenment
 |browser_gear_red0_6 = Red/Devourer of Mages
 |browser_gear_red1_1 = Orange/Oracle's Censer
 |browser_gear_red1_2 = Orange/Asklepius' Staff
 |browser_gear_red1_3 = Orange/Key to All Doors
 |browser_gear_red1_4 = Red/Simon's Enlightenment
 |browser_gear_red1_5 = Red/Andvari's Fortitude Support
 |browser_gear_red1_6 = Red/Piercing Gaze
 |browser_gear_red2_1 = Orange/Oracle's Censer
 |browser_gear_red2_2 = Orange/Sphere of Power
 |browser_gear_red2_3 = Red/Dragon's Heart
 |browser_gear_red2_4 = Red/Aigrette of Nocturnal Cicadas
 |browser_gear_red2_5 = Red/Piercing Gaze
 |browser_gear_red2_6 = Red/Creator of Worlds
 |mobile_position = Middle
 |mobile_role1 = Mage
 |mobile_stone_source1 = 
 |mobile_stone_source2 = 
 |mobile_main_stat = Intelligence
 |mobile_skin1_name = Masquerade Skin
 |mobile_skin1_attribute = Magic attack
 |mobile_skin1_value = 10650
 |mobile_skin2_name = Devil Skin
 |mobile_skin2_attribute = Armor
 |mobile_skin2_value = 10650
 |mobile_skin3_name = Cybernetic Skin
 |mobile_skin3_attribute = Health
 |mobile_skin3_value = 106645
 |mobile_glyph1 = Magic attack
 |mobile_glyph2 = Health
 |mobile_glyph3 = Armor
 |mobile_glyph4 = Magic defense
 |mobile_artifact_weapon = Permafrost Flail
 |mobile_artifact_weapon_attribute = Magic attack
 |mobile_artifact_weapon_value = 32040
 |mobile_artifact_book = Tome of Arcane Knowledge
 |mobile_base_agility = 15
 |mobile_base_health = 500
 |mobile_base_intelligence = 20
 |mobile_base_physical_attack = 50
 |mobile_base_strength = 10
 |mobile_star = 3
 |mobile_star3_agility = 7
 |mobile_star3_intelligence = 9
 |mobile_star3_strength = 6
 |mobile_star4_agility = 9
 |mobile_star4_intelligence = 13
 |mobile_star4_strength = 8
 |mobile_star5_agility = 12
 |mobile_star5_intelligence = 17
 |mobile_star5_strength = 11
 |mobile_star6_agility = 15
 |mobile_star6_intelligence = 22
 |mobile_star6_strength = 13
 |mobile_basic_attack_damage_type = physical
 |mobile_basic_attack_attribute = Physical attack
 |mobile_skill_white_name = Icy Vengeance
 |mobile_skill_white_prime_damage_type = magic
 |mobile_skill_white_prime_attribute = Magic attack
 |mobile_skill_white_prime_scale = 0.25
 |mobile_skill_white_prime_level = 50
 |mobile_skill_white_hits = 5
 |mobile_skill_white_format = 
Hits enemies one by one with %hits% ice crystals, dealing area damage.
LIB_SKILL_COMMON_DAMAGE
Prime: %prime%
 |mobile_skill_green_name = Chains of Frost
 |mobile_skill_green_prime_damage_type = -magicResist
 |mobile_skill_green_prime_attribute = Magic attack
 |mobile_skill_green_prime_scale = 0.05
 |mobile_skill_green_prime_level = 10
 |mobile_skill_green_duration = 8
 |mobile_skill_green_cooldown = 12
 |mobile_skill_green_format = 
%name% hits the enemies in the center of an enemy's team, temporarily reducing their magic defense and applying a Mark of Water to them.
Temporary Magic Defense reduction: %prime%  Chance to apply skill effects is lowered if the target's level is above %level%
Cooldown: %cooldown%
Duration: %duration%
