<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = Years spent in slavery made her forget how to love, replacing the sweet feelings with bitterness and defiance. Her master's favorite dancer and most dangerous weapon, that's who Yasmine was. Now that the young woman has escaped, her wounded soul is crying out for vengeance!
 |browser_position = Front
 |browser_role1 = Warrior
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Agility
 |browser_skin1 = Devil Skin
 |browser_skin1_attribute = Physical attack
 |browser_skin1_value = 7095
 |browser_glyph1 = Physical attack
 |browser_glyph2 = Health
 |browser_glyph3 = Crit hit chance
 |browser_glyph4 = Dodge
 |browser_artifact_weapon = Concubine's Khanjars
 |browser_artifact_weapon_attribute = Crit hit chance
 |browser_artifact_weapon_value = 2966
 |browser_artifact_book = Warrior's Code
 |browser_base_agility = 20
 |browser_base_health = 500
 |browser_base_intelligence = 10
 |browser_base_physical_attack = 50
 |browser_base_strength = 15
 |browser_star = 2
 |browser_star2_agility = 8
 |browser_star2_intelligence = 3
 |browser_star2_strength = 4
 |browser_star3_agility = 11
 |browser_star3_intelligence = 5
 |browser_star3_strength = 6
 |browser_star4_agility = 15
 |browser_star4_intelligence = 7
 |browser_star4_strength = 8
 |browser_star5_agility = 21
 |browser_star5_intelligence = 9
 |browser_star5_strength = 10
 |browser_star6_agility = 25
 |browser_star6_intelligence = 12
 |browser_star6_strength = 13
 |browser_basic_attack_attribute = Physical attack
 |browser_basic_attack_damage_type = physical
 |browser_skill_white_name = Dance of Death
 |browser_skill_white_prime_attribute = Physical attack
 |browser_skill_white_prime_damage_type = physical
 |browser_skill_white_prime_scale = 0.4
 |browser_skill_white_prime_level = 40
 |browser_skill_white_duration = 3
 |browser_skill_white_hits = 7
 |browser_skill_white_format = 
Yasmine paralyzes the last enemy who attacked her for %duration%, appears behind their back, hits %hits% times, and applies the Assassin's Mark. While Dance of Death is active, Yasmine is immune to debuffs. When it ends, she returns to the previous position and continues attacking the marked enemy with basic attacks.
One-hit damage: %prime%
 |browser_skill_green_name = Assassin's Instinct
 |browser_skill_green_prime_attribute = Physical attack
 |browser_skill_green_prime_damage_type = physicalCritChance +
 |browser_skill_green_prime_scale = 0.4
 |browser_skill_green_prime_level = 40
 |browser_skill_green_prime_base = 500
 |browser_skill_green_duration = 10
 |browser_skill_green_format = 
When Dance of Death is activated, %name%'s critical hit chance and Dodge are increased for %duration%.
Extra critical hit chance and Dodge: %prime%
Secondary: nil
 |browser_skill_blue_name = Embrace of Pain
 |browser_skill_blue_prime_attribute = Physical attack
 |browser_skill_blue_prime_damage_type = dot
 |browser_skill_blue_prime_scale = 0.33
 |browser_skill_blue_prime_level = 30
 |browser_skill_blue_duration = 5
 |browser_skill_blue_hits = 10
 |browser_skill_blue_format = 
Yasmine's critical hits poison the enemy. When poison is re-applied to a poisoned enemy, the duration of the poison debuff is refreshed, and the damage stacks up to %hits% times.
One poison debuff deals %prime% pure damage per %duration%
 |browser_skill_violet_name = Unknown Toxin
 |browser_skill_violet_prime_attribute = Physical attack
 |browser_skill_violet_prime_damage_type = heal cap --
 |browser_skill_violet_prime_scale = 0.2
 |browser_skill_violet_prime_level = 30
 |browser_skill_violet_prime_base = 500
 |browser_skill_violet_format = 
Blocks a portion of healing received by enemies poisoned by %name%.
%prime% points of healing are blocked per heal.
 |browser_gear_white0_1 = White/Steel Pauldron
 |browser_gear_white0_2 = White/Lucky Dice
 |browser_gear_white0_3 = White/Lucky Arrow
 |browser_gear_white0_4 = White/Imperial Shield
 |browser_gear_white0_5 = White/Orcish Yatagan
 |browser_gear_white0_6 = White/Ashen Bow
 |browser_gear_green0_1 = White/Lucky Dice
 |browser_gear_green0_2 = White/Imperial Shield
 |browser_gear_green0_3 = White/Ashen Bow
 |browser_gear_green0_4 = White/Crossbow
 |browser_gear_green0_5 = Green/Band of Enlightenment
 |browser_gear_green0_6 = Green/Reaper
 |browser_gear_green1_1 = White/Imperial Shield
 |browser_gear_green1_2 = White/Crossbow
 |browser_gear_green1_3 = Green/Reaper
 |browser_gear_green1_4 = Green/Band of Enlightenment
 |browser_gear_green1_5 = Green/Elven Bow
 |browser_gear_green1_6 = Green/Elven Saber
 |browser_gear_blue0_1 = Green/Band of Enlightenment
 |browser_gear_blue0_2 = Green/Guardian's Shield
 |browser_gear_blue0_3 = Green/Cain's Seal
 |browser_gear_blue0_4 = Green/Poleaxe
