<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = Hey, mages! Behold my new invention! Walk up to see it for yourself! I'm not a big fan of walking, you see. I prefer working out my brain, and not my legs! My beloved little self-propelled vehicle Tes'Lin, will get me anywhere and everywhere, spawning drones and spelling trouble for mages! I'm a damn genius!
 |browser_position = Middle
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Agility
 |browser_skin1 = Masquerade Skin
 |browser_skin1_attribute = Physical attack
 |browser_skin1_value = 7095
 |browser_glyph1 = Physical attack
 |browser_glyph2 = Health
 |browser_glyph3 = Armor
 |browser_glyph4 = Magic defense
 |browser_artifact_weapon = Lil' Tes'Lin
 |browser_artifact_weapon_attribute = Armor penetration
 |browser_artifact_weapon_value = 10680
 |browser_artifact_book = Alchemist's Folio
 |browser_base_agility = 20
 |browser_base_health = 500
 |browser_base_intelligence = 10
 |browser_base_physical_attack = 50
 |browser_base_strength = 15
 |browser_star = 2
 |browser_star2_agility = 7
 |browser_star2_intelligence = 3
 |browser_star2_strength = 5
 |browser_star3_agility = 10
 |browser_star3_intelligence = 5
 |browser_star3_strength = 7
 |browser_star4_agility = 14
 |browser_star4_intelligence = 7
 |browser_star4_strength = 9
 |browser_star5_agility = 19
 |browser_star5_intelligence = 9
 |browser_star5_strength = 12
 |browser_star6_agility = 24
 |browser_star6_intelligence = 11
 |browser_star6_strength = 15
 |browser_basic_attack_attribute = Physical attack
 |browser_basic_attack_damage_type = physical
 |browser_skill_white_name = Tes'Lin's Overdrive
 |browser_skill_white_prime_attribute = Level
 |browser_skill_white_prime_damage_type = debuff
 |browser_skill_white_duration = 4
 |browser_skill_white_format = 
Each attack charges Tes'Lin up by 10%. When the Charge reaches 100%, Isaac can activate her first ability: Tes'Lin emits an electromagnetic impulse, silencing all enemies for %duration%.
Chance to apply debuff is lowered if the target's level is above %level%
Prime: nil
 |browser_skill_green_name = MP-300 Capacitor
 |browser_skill_green_prime_attribute = Health
 |browser_skill_green_prime_damage_type = MD calculate %
 |browser_skill_green_prime_scale = 0.00012
 |browser_skill_green_prime_level = 0.05
 |browser_skill_green_prime_base = 10
 |browser_skill_green_secondary_health = 3e-05
 |browser_skill_green_secondary_level = 0.01
 |browser_skill_green_secondary_base = 5
 |browser_skill_green_format = 
Tes'Lin's Magic Power Capacitor absorbs a portion of any magic damage taken by Isaac and his allies, transforming it into her Charge. The amount of Charge Tes'Lin gains is 4 times the energy allies would have received for taking that damage.
%prime%% (Isaac),  %secondary%% (each ally)
 |browser_skill_blue_name = Drone Swarm
 |browser_skill_blue_prime_attribute = Physical attack
 |browser_skill_blue_prime_damage_type = pa buff
 |browser_skill_blue_prime_scale = 0.12
 |browser_skill_blue_prime_level = 10
 |browser_skill_blue_prime_base = -90
 |browser_skill_blue_duration = 8
 |browser_skill_blue_format = 
If Tes'Lin's Overdrive is activated more than once during a battle, she also spawns Drones on all subsequent activations. The Drones boost Physical attack of allies for %duration%. The efficiency of the boost efficiency is doubled for allied Engineers.
Physical attack bonus: %prime%
 |browser_skill_violet_name = High-Voltage Module
 |browser_skill_violet_prime_attribute = Physical attack
 |browser_skill_violet_prime_damage_type = physical
 |browser_skill_violet_prime_scale = 1.1
 |browser_skill_violet_prime_level = 50
 |browser_skill_violet_prime_base = 10
 |browser_skill_violet_format = 
If Tes'Lin's Overdrive is activated more than twice during a battle, a high-voltage module is triggered on all subsequent activations, damaging all enemies.
Prime: nil
 |browser_gear_white0_1 = White/Orcish Knuckles
 |browser_gear_white0_2 = White/Wooden Shield
 |browser_gear_white0_3 = White/Giant's Belt
 |browser_gear_white0_4 = White/Steel Pauldron
 |browser_gear_white0_5 = White/Lucky Dice
 |browser_gear_white0_6 = White/Orcish Yatagan
 |browser_gear_green0_1 = White/Steel Pauldron
 |browser_gear_green0_2 = White/Lucky Dice
 |browser_gear_green0_3 = White/Crossbow
 |browser_gear_green0_4 = White/Orcish Hammer
 |browser_gear_green0_5 = Green/Tracker's Boots
 |browser_gear_green0_6 = Green/Fire Sword
