<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = Astrid embraced the furry neck of her pet. Lucas didn't mind, for it could understand she needed it more than ever before. It was only yesterday that the young woman's eyes were full of life, and now her gaze was stern, frigid. Everything they had to go through together fused their hearts into one.
 |browser_position = Back
 |browser_role1 = Warrior
 |browser_role2 = Marksman
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Agility
 |browser_skin1 = Devil Skin
 |browser_skin1_attribute = Physical attack
 |browser_skin1_value = 7095
 |browser_skin2 = Spring Skin
 |browser_skin2_attribute = Physical attack
 |browser_skin2_value = 7095
 |browser_skin3 = Romantic Skin
 |browser_skin3_attribute = Armor penetration
 |browser_skin3_value = 10650
 |browser_glyph1 = Physical attack
 |browser_glyph2 = Health
 |browser_glyph3 = Armor
 |browser_glyph4 = Armor penetration
 |browser_artifact_weapon = Princess' Musket
 |browser_artifact_weapon_attribute = Armor
 |browser_artifact_weapon_value = 10680
 |browser_artifact_book = Alchemist's Folio
 |browser_base_agility = 20
 |browser_base_health = 500
 |browser_base_intelligence = 10
 |browser_base_physical_attack = 50
 |browser_base_strength = 15
 |browser_star = 2
 |browser_star2_agility = 7
 |browser_star2_intelligence = 3
 |browser_star2_strength = 5
 |browser_star3_agility = 10
 |browser_star3_intelligence = 5
 |browser_star3_strength = 7
 |browser_star4_agility = 13
 |browser_star4_intelligence = 7
 |browser_star4_strength = 10
 |browser_star5_agility = 17
 |browser_star5_intelligence = 10
 |browser_star5_strength = 13
 |browser_star6_agility = 21
 |browser_star6_intelligence = 13
 |browser_star6_strength = 16
 |browser_basic_attack_attribute = Physical attack
 |browser_basic_attack_damage_type = physical
 |browser_skill_white_name = Go for it, Lucas!
 |browser_skill_white_prime_attribute = Physical attack
 |browser_skill_white_prime_damage_type = physical
 |browser_skill_white_prime_scale = 0.2
 |browser_skill_white_prime_level = 135
 |browser_skill_white_secondary_base = 7
 |browser_skill_white_duration = 4
 |browser_skill_white_format = 
Astrid accumulates 17% rage with each attack. Once her rage reaches 100%, Astrid can use her first skill: her pet transforms into rage form and rushes to the front row, taking the enemy's attacks on itself. It takes no damage from these attacks, but each attack deprives the pet of 7% rage. While fueled by rage, the pet attacks the nearest opponent. Once its rage runs out, the pet will revert to its passive form.
Pet attack damage: %prime%
Secondary: nil
Duration: 4
 |browser_skill_green_name = Rampant Nature
 |browser_skill_green_prime_attribute = Level
 |browser_skill_green_prime_damage_type = %
 |browser_skill_green_prime_level = 0.7
