<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = Bolts of lightning shatter the skies of Dagan-Nuhr. Tendrils of darkness lash and strike in a mad dance, flowing in the magnetic storms. The Outland gate is open, and you must pass second through them, following after Brog. K'arkh, one of the four Negators of All Creation, look behind! You see these skies for the last time!
 |browser_position = Front
 |browser_role1 = Warrior
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Agility
 |browser_skin1_name = Stellar Skin
 |browser_skin1_attribute = Armor penetration
 |browser_skin1_value = 10650
 |browser_skin2_name = Dark Depths Skin
 |browser_skin2_attribute = Magic defense
 |browser_skin2_value = 10650
 |browser_glyph1 = Physical attack
 |browser_glyph2 = Health
 |browser_glyph3 = Armor penetration
 |browser_glyph4 = Armor
 |browser_artifact_weapon = K'arkh's Essence
 |browser_artifact_weapon_attribute = Physical attack
 |browser_artifact_weapon_value = 21357
 |browser_artifact_book = Alchemist's Folio
 |browser_base_agility = 20
 |browser_base_health = 500
 |browser_base_intelligence = 10
 |browser_base_physical_attack = 50
 |browser_base_strength = 15
 |browser_star = 2
 |browser_star2_agility = 7
 |browser_star2_intelligence = 3
 |browser_star2_strength = 5
 |browser_star3_agility = 10
 |browser_star3_intelligence = 5
 |browser_star3_strength = 7
 |browser_star4_agility = 14
 |browser_star4_intelligence = 8
 |browser_star4_strength = 8
 |browser_star5_agility = 20
 |browser_star5_intelligence = 9
 |browser_star5_strength = 11
 |browser_star6_agility = 24
 |browser_star6_intelligence = 11
 |browser_star6_strength = 15
 |browser_basic_attack_damage_type = physical
 |browser_basic_attack_attribute = Physical attack
 |browser_skill_white_name = Nexus of Horror
 |browser_skill_white_duration = 2
 |browser_skill_white_format = 
%name% throws into the air three enemies with the lowest health. When the affected enemies fall back down, they get stunned for %duration%.
Chance to stun is lowered if the target's level is above %level%
 |browser_skill_green_name = Negator of Laws
 |browser_skill_green_prime_damage_type = % for absorb
 |browser_skill_green_prime_attribute = Level
 |browser_skill_green_prime_level = 0.2
 |browser_skill_green_prime_base = 26
 |browser_skill_green_secondary_damage_type = energy %
 |browser_skill_green_secondary_attribute = Level
 |browser_skill_green_secondary_level = 0.05
 |browser_skill_green_secondary_base = 9
 |browser_skill_green_duration = 8
 |browser_skill_green_cooldown = 18
 |browser_skill_green_format = 
%name% opens an interdimensional rift that can block enemy physical attacks for %duration%. The hero gets extra energy for each attack blocked.
Block chance for physical attacks: %prime%% Extra energy for a blocked attack: %secondary%%
Cooldown: %cooldown%
 |browser_skill_blue_name = Deadly Tendrils
 |browser_skill_blue_prime_damage_type = physical
 |browser_skill_blue_prime_attribute = Physical attack
 |browser_skill_blue_prime_scale = 1
 |browser_skill_blue_format = 
While %name% is alive, he strikes every enemy who was thrown into the air. If the enemy level is equal to or less than %level%, %name% deals double damage.
Damage from attack: %prime% Chance to deal double damage is lowered if the target's level is above %level%
 |browser_skill_violet_name = Survival Factor
 |browser_skill_violet_prime_damage_type = vamp heal %
 |browser_skill_violet_prime_attribute = Level
 |browser_skill_violet_prime_level = 0.25
 |browser_skill_violet_prime_base = -5
 |browser_skill_violet_format = 
Attacks against enemies thrown into the air heal the hero for a fraction of the damage dealt.
Health recovered: %prime%% of damage dealt
 |browser_gear_white0_1 = White/Orcish Knuckles
 |browser_gear_white0_2 = White/Wooden Shield
 |browser_gear_white0_3 = White/Giant's Belt
 |browser_gear_white0_4 = White/Steel Pauldron
 |browser_gear_white0_5 = White/Lucky Dice
 |browser_gear_white0_6 = White/Orcish Yatagan
 |browser_gear_green0_1 = White/Steel Pauldron
 |browser_gear_green0_2 = White/Lucky Dice
 |browser_gear_green0_3 = White/Crossbow
 |browser_gear_green0_4 = White/Crossbow
 |browser_gear_green0_5 = Green/Tracker's Boots
 |browser_gear_green0_6 = Green/Fire Sword
 |browser_gear_green1_1 = White/Ashen Bow
 |browser_gear_green1_2 = White/Crossbow
 |browser_gear_green1_3 = Green/Cuirass
 |browser_gear_green1_4 = Green/Cain's Seal
 |browser_gear_green1_5 = Green/Elven Saber
 |browser_gear_green1_6 = Green/Elven Saber
 |browser_gear_blue0_1 = Green/Cursed Dagger
 |browser_gear_blue0_2 = Green/Spear of Thunder
 |browser_gear_blue0_3 = Green/Screaming Blade
 |browser_gear_blue0_4 = Green/Spear of Thunder
 |browser_gear_blue0_5 = Blue/Dragon's Heart
 |browser_gear_blue0_6 = Blue/Needle
 |browser_gear_blue1_1 = Green/Portal Key
 |browser_gear_blue1_2 = Green/Sword of Storms
 |browser_gear_blue1_3 = Green/Spear of Thunder
 |browser_gear_blue1_4 = Blue/Needle
 |browser_gear_blue1_5 = Blue/Serenity Stone
 |browser_gear_blue1_6 = Blue/Scorching Quiver
 |browser_gear_blue2_1 = Green/Guardian's Shield
 |browser_gear_blue2_2 = Green/Traitor's Shield
 |browser_gear_blue2_3 = Green/Spear of Thunder
 |browser_gear_blue2_4 = Blue/Punishing Hand
 |browser_gear_blue2_5 = Blue/Scorching Quiver
 |browser_gear_blue2_6 = Blue/Prince of Thieves' Armor
 |browser_gear_violet0_1 = Blue/Thunderfoot Boots
 |browser_gear_violet0_2 = Blue/Ghostly Blade
 |browser_gear_violet0_3 = Blue/Punishing Hand
 |browser_gear_violet0_4 = Blue/Scorching Quiver
 |browser_gear_violet0_5 = Blue/Prince of Thieves' Armor
 |browser_gear_violet0_6 = Violet/Advisor
 |browser_gear_violet1_1 = Violet/Siege Crossbow
 |browser_gear_violet1_2 = Blue/Dark Grail
 |browser_gear_violet1_3 = Blue/Punishing Hand
 |browser_gear_violet1_4 = Blue/Scorching Quiver
 |browser_gear_violet1_5 = Violet/Advisor
 |browser_gear_violet1_6 = Violet/Executioner's Sword
 |browser_gear_violet2_1 = Blue/Dragonslayer's Spear
 |browser_gear_violet2_2 = Blue/Punishing Hand
 |browser_gear_violet2_3 = Blue/Prince of Thieves' Armor
 |browser_gear_violet2_4 = Violet/Siege Crossbow
 |browser_gear_violet2_5 = Violet/Blade Bow
 |browser_gear_violet2_6 = Violet/Staff of Selena's Halo
 |browser_gear_violet3_1 = Blue/Scorching Quiver
 |browser_gear_violet3_2 = Violet/Giant-Slayer
 |browser_gear_violet3_3 = Violet/Governor
 |browser_gear_violet3_4 = Violet/Siege Crossbow
 |browser_gear_violet3_5 = Violet/Governor
 |browser_gear_violet3_6 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange0_1 = Violet/Siege Crossbow
 |browser_gear_orange0_2 = Violet/Apostle's Mace
 |browser_gear_orange0_3 = Violet/Governor
 |browser_gear_orange0_4 = Violet/Staff of Selena's Halo
 |browser_gear_orange0_5 = Orange/Throwing Knives
 |browser_gear_orange0_6 = Orange/Lycanthrope's Fang
 |browser_gear_orange1_1 = Violet/Governor
 |browser_gear_orange1_2 = Violet/Blade Bow
 |browser_gear_orange1_3 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange1_4 = Orange/Throwing Knives
 |browser_gear_orange1_5 = Orange/Lycanthrope's Fang
 |browser_gear_orange1_6 = Orange/Blade of the Immortals
 |browser_gear_orange2_1 = Violet/Governor
 |browser_gear_orange2_2 = Violet/Blade Bow
 |browser_gear_orange2_3 = Orange/Lycanthrope's Fang
 |browser_gear_orange2_4 = Orange/Blued Plate Armor
 |browser_gear_orange2_5 = Orange/Blade of the Immortals
 |browser_gear_orange2_6 = Orange/Creator's Feathering
 |browser_gear_orange3_1 = Violet/Governor
 |browser_gear_orange3_2 = Violet/Siege Crossbow
 |browser_gear_orange3_3 = Orange/Alucard's Amulet
 |browser_gear_orange3_4 = Orange/Blade of the Immortals
 |browser_gear_orange3_5 = Orange/Alucard's Amulet
 |browser_gear_orange3_6 = Orange/Unity of Extremes
 |browser_gear_orange4_1 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange4_2 = Violet/Archangel's Mace
 |browser_gear_orange4_3 = Orange/Gro Bulgor's Poleaxe
 |browser_gear_orange4_4 = Orange/Lycanthrope's Fang
 |browser_gear_orange4_5 = Orange/Ruler's Globus
 |browser_gear_orange4_6 = Orange/Song of the Valkyries
 |browser_gear_red0_1 = Orange/Alucard's Amulet
 |browser_gear_red0_2 = Orange/Unity of Extremes
 |browser_gear_red0_3 = Orange/Song of the Valkyries
 |browser_gear_red0_4 = Orange/Asklepius' Staff
 |browser_gear_red0_5 = Red/Andvari's Fortitude Support
 |browser_gear_red0_6 = Red/Shadow Queen's Scythes
 |browser_gear_red1_1 = Orange/Blued Plate Armor
 |browser_gear_red1_2 = Orange/Alucard's Amulet
 |browser_gear_red1_3 = Orange/Song of the Valkyries
 |browser_gear_red1_4 = Red/Devourer of Mages
 |browser_gear_red1_5 = Red/Evening Curfew
 |browser_gear_red1_6 = Red/Drommer's Fancy
 |browser_gear_red2_1 = Orange/Creator's Feathering
 |browser_gear_red2_2 = Orange/Blade of the Immortals
 |browser_gear_red2_3 = Red/Evening Curfew
 |browser_gear_red2_4 = Red/Chalice of the Primordials
 |browser_gear_red2_5 = Red/Drommer's Fancy
 |browser_gear_red2_6 = Red/The Vanquished Absolute
 |mobile_position = Front
 |mobile_role1 = Warrior
 |mobile_stone_source1 = 
 |mobile_stone_source2 = 
 |mobile_main_stat = Agility
 |mobile_skin1_name = Stellar Skin
 |mobile_skin1_attribute = Armor penetration
 |mobile_skin1_value = 10650
 |mobile_glyph1 = Physical attack
 |mobile_glyph2 = Health
 |mobile_glyph3 = Armor penetration
 |mobile_glyph4 = Armor
 |mobile_artifact_weapon = K'arkh's Essence
 |mobile_artifact_weapon_attribute = Physical attack
 |mobile_artifact_weapon_value = 21357
 |mobile_artifact_book = Alchemist's Folio
 |mobile_base_agility = 20
 |mobile_base_health = 500
 |mobile_base_intelligence = 10
 |mobile_base_physical_attack = 50
 |mobile_base_strength = 15
 |mobile_star = 2
 |mobile_star2_agility = 7
 |mobile_star2_intelligence = 3
 |mobile_star2_strength = 5
 |mobile_star3_agility = 10
 |mobile_star3_intelligence = 5
 |mobile_star3_strength = 7
 |mobile_star4_agility = 14
 |mobile_star4_intelligence = 8
 |mobile_star4_strength = 8
 |mobile_star5_agility = 20
 |mobile_star5_intelligence = 9
 |mobile_star5_strength = 11
 |mobile_star6_agility = 24
 |mobile_star6_intelligence = 11
 |mobile_star6_strength = 15
 |mobile_basic_attack_damage_type = physical
 |mobile_basic_attack_attribute = Physical attack
 |mobile_skill_white_name = Nexus of Horror
 |mobile_skill_white_duration = 2
 |mobile_skill_white_format = 
%name% throws into the air three enemies with the lowest health. When the affected enemies fall back down, they get stunned for %duration%.
Chance to stun is lowered if the target's level is above %level%
 |mobile_skill_green_name = Negator of Laws
 |mobile_skill_green_prime_damage_type = % for absorb
 |mobile_skill_green_prime_attribute = Level
 |mobile_skill_green_prime_level = 0.2
 |mobile_skill_green_prime_base = 26
 |mobile_skill_green_secondary_damage_type = energy %
 |mobile_skill_green_secondary_attribute = Level
 |mobile_skill_green_secondary_level = 0.05
 |mobile_skill_green_secondary_base = 9
 |mobile_skill_green_duration = 8
 |mobile_skill_green_cooldown = 18
 |mobile_skill_green_format = 
%name% opens an interdimensional rift that can block enemy physical attacks for %duration%. The hero gets extra energy for each attack blocked.
Block chance for physical attacks: %prime%% Extra energy for a blocked attack: %secondary%%
Cooldown: %cooldown%
 |mobile_skill_blue_name = Deadly Tendrils
 |mobile_skill_blue_prime_damage_type = physical
 |mobile_skill_blue_prime_attribute = Physical attack
 |mobile_skill_blue_prime_scale = 1
 |mobile_skill_blue_format = 
While %name% is alive, he strikes every enemy who was thrown into the air. If the enemy level is equal to or less than %level%, %name% deals double damage.
Damage from attack: %prime% Chance to deal double damage is lowered if the target's level is above %level%
 |mobile_skill_violet_name = Survival Factor
 |mobile_skill_violet_prime_damage_type = vamp heal %
 |mobile_skill_violet_prime_attribute = Level
 |mobile_skill_violet_prime_level = 0.25
 |mobile_skill_violet_prime_base = -5
 |mobile_skill_violet_format = 
Attacks against enemies thrown into the air heal the hero for a fraction of the damage dealt.
Health recovered: %prime%% of damage dealt
 |mobile_gear_white0_1 = White/Orcish Knuckles
 |mobile_gear_white0_2 = White/Wooden Shield
 |mobile_gear_white0_3 = White/Giant's Belt
 |mobile_gear_white0_4 = White/Steel Pauldron
 |mobile_gear_white0_5 = White/Lucky Dice
 |mobile_gear_white0_6 = White/Orcish Yatagan
 |mobile_gear_green0_1 = White/Steel Pauldron
 |mobile_gear_green0_2 = White/Lucky Dice
 |mobile_gear_green0_3 = White/Crossbow
 |mobile_gear_green0_4 = White/Crossbow
 |mobile_gear_green0_5 = Green/Tracker's Boots
 |mobile_gear_green0_6 = Green/Fire Sword
 |mobile_gear_green1_1 = White/Ashen Bow
 |mobile_gear_green1_2 = White/Crossbow
 |mobile_gear_green1_3 = Green/Cuirass
 |mobile_gear_green1_4 = Green/Cain's Seal
 |mobile_gear_green1_5 = Green/Elven Saber
 |mobile_gear_green1_6 = Green/Elven Saber
 |mobile_gear_blue0_1 = Green/Cursed Dagger
 |mobile_gear_blue0_2 = Green/Spear of Thunder
 |mobile_gear_blue0_3 = Green/Screaming Blade
 |mobile_gear_blue0_4 = Green/Spear of Thunder
 |mobile_gear_blue0_5 = Blue/Dragon's Heart
 |mobile_gear_blue0_6 = Blue/Needle
 |mobile_gear_blue1_1 = Green/Portal Key
 |mobile_gear_blue1_2 = Green/Sword of Storms
 |mobile_gear_blue1_3 = Green/Spear of Thunder
