<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |flavor = As a child Aurora chose to follow the Light. She left her house and went a long way to finally receive the title of Paladin of Riversar, thus becoming a protector and a lantern for her people.
 |browser_position = Front
 |browser_role1 = Tank
 |browser_stone_source1 = 
 |browser_stone_source2 = 
 |browser_main_stat = Strength
 |browser_skin1 = Nordic Skin
 |browser_skin1_attribute = Dodge
 |browser_skin1_value = 2960
 |browser_skin2 = Spring Skin
 |browser_skin2_attribute = Health
 |browser_skin2_value = 106645
 |browser_skin3 = Devil Skin
 |browser_skin3_attribute = Armor
 |browser_skin3_value = 10650
 |browser_glyph1 = Magic attack
 |browser_glyph2 = Health
 |browser_glyph3 = Magic penetration
 |browser_glyph4 = Dodge
 |browser_artifact_weapon = Selias' Legacy
 |browser_artifact_weapon_attribute = Dodge
 |browser_artifact_weapon_value = 2966
 |browser_artifact_book = Book of Illusions
 |browser_base_agility = 10
 |browser_base_health = 500
 |browser_base_intelligence = 15
 |browser_base_physical_attack = 55
 |browser_base_strength = 20
 |browser_star = 1
 |browser_star1_agility = 3
 |browser_star1_intelligence = 3
 |browser_star1_strength = 4
 |browser_star2_agility = 4
 |browser_star2_intelligence = 5
 |browser_star2_strength = 6
 |browser_star3_agility = 7
 |browser_star3_intelligence = 7
 |browser_star3_strength = 8
 |browser_star4_agility = 9
 |browser_star4_intelligence = 10
 |browser_star4_strength = 11
 |browser_star5_agility = 12
 |browser_star5_intelligence = 13
 |browser_star5_strength = 15
 |browser_star6_agility = 15
 |browser_star6_intelligence = 16
 |browser_star6_strength = 19
 |browser_basic_attack_attribute = Physical attack
 |browser_basic_attack_damage_type = physical
 |browser_skill_white_name = Crystal of Selias
 |browser_skill_white_prime_attribute = Magic attack
 |browser_skill_white_prime_damage_type = magic
 |browser_skill_white_prime_scale = 0.5
 |browser_skill_white_prime_level = 40
 |browser_skill_white_format = 
A light flash strikes at the center of the enemy team and deals damage to all enemies around the point of impact.
Prime: nil
 |browser_skill_green_name = Crystalline Onslaught
 |browser_skill_green_prime_attribute = Magic attack
 |browser_skill_green_prime_damage_type = magic
 |browser_skill_green_prime_scale = 0.4
 |browser_skill_green_prime_level = 25
 |browser_skill_green_duration = 3
 |browser_skill_green_cooldown = 16
 |browser_skill_green_format = 
Stuns and damages a nearby target. (Stun chance lowered if the target's level is above %level%.)
Prime: nil
Duration: 3
Cooldown: 16
 |browser_skill_blue_name = Piercing Light
 |browser_skill_blue_prime_attribute = Magic attack
 |browser_skill_blue_prime_damage_type = magic
 |browser_skill_blue_prime_scale = 0.4
 |browser_skill_blue_prime_level = 35
 |browser_skill_blue_prime_base = -600
 |browser_skill_blue_cooldown = 19.5
 |browser_skill_blue_format = 
Casts a spark of light which deals damage to all rivals in its way.
Cooldown: 19.5
Prime: nil
 |browser_skill_violet_name = Rainbow Halo
 |browser_skill_violet_prime_attribute = Health
 |browser_skill_violet_prime_damage_type = magic
 |browser_skill_violet_prime_scale = 0.1
 |browser_skill_violet_secondary_level = 0.5
 |browser_skill_violet_secondary_base = 20
 |browser_skill_violet_format = 
Passive skill. The shield partially absorbs magic damage. After absorbing a certain amount of damage, the shield explodes, damaging nearby enemies.
The shield absorbs %secondary%% of magic damage
Prime: nil
 |browser_gear_white0_1 = White/Orcish Knuckles
 |browser_gear_white0_2 = White/Apprentice's Mantle
 |browser_gear_white0_3 = White/Giant's Belt
 |browser_gear_white0_4 = White/Wooden Shield
 |browser_gear_white0_5 = White/Imperial Shield
 |browser_gear_white0_6 = White/Oil Lamp
 |browser_gear_green0_1 = White/Giant's Belt
 |browser_gear_green0_2 = White/Apprentice's Mantle
 |browser_gear_green0_3 = White/Sledgehammer
 |browser_gear_green0_4 = White/Orcish Hammer
 |browser_gear_green0_5 = Green/Fire Sword
 |browser_gear_green0_6 = Green/Cuirass
 |browser_gear_green1_1 = White/Imperial Shield
 |browser_gear_green1_2 = White/Wizard's Staff
 |browser_gear_green1_3 = Green/Cuirass
 |browser_gear_green1_4 = Green/Cain's Seal
 |browser_gear_green1_5 = Green/Screaming Blade
 |browser_gear_green1_6 = Green/Soul Catcher
 |browser_gear_blue0_1 = Green/Midnight Crystal
 |browser_gear_blue0_2 = Green/Wall-Breaker
 |browser_gear_blue0_3 = Green/Soul Catcher
 |browser_gear_blue0_4 = Green/Silent Guardian
 |browser_gear_blue0_5 = Blue/Sacred Rosary
 |browser_gear_blue0_6 = Blue/Enchanted Lute
 |browser_gear_blue1_1 = Green/Midnight Crystal
 |browser_gear_blue1_2 = Green/Wall-Breaker
 |browser_gear_blue1_3 = Green/Soul Catcher
 |browser_gear_blue1_4 = Blue/Dragon's Heart
 |browser_gear_blue1_5 = Blue/Portal Gem
 |browser_gear_blue1_6 = Blue/Voodoo Staff
 |browser_gear_blue2_1 = Green/Poleaxe
 |browser_gear_blue2_2 = Green/Voodoo Doll
 |browser_gear_blue2_3 = Blue/Dragon's Heart
 |browser_gear_blue2_4 = Blue/Portal Gem
 |browser_gear_blue2_5 = Blue/Voodoo Staff
 |browser_gear_blue2_6 = Blue/Hand of Midas
 |browser_gear_violet0_1 = Blue/Dragon's Heart
 |browser_gear_violet0_2 = Blue/Portal Gem
 |browser_gear_violet0_3 = Blue/Voodoo Staff
 |browser_gear_violet0_4 = Blue/Globus Cruciger
 |browser_gear_violet0_5 = Violet/Pastor's Seal
 |browser_gear_violet0_6 = Violet/Minotaur's Head
 |browser_gear_violet1_1 = Blue/Enchanted Lute
 |browser_gear_violet1_2 = Blue/Branch of the World Tree
 |browser_gear_violet1_3 = Blue/Prince of Thieves' Armor
 |browser_gear_violet1_4 = Violet/Flaming Heart
 |browser_gear_violet1_5 = Violet/Funeral Totem
 |browser_gear_violet1_6 = Violet/Book of Tales
 |browser_gear_violet2_1 = Blue/Voodoo Staff
 |browser_gear_violet2_2 = Blue/Voodoo Staff
 |browser_gear_violet2_3 = Blue/Hand of Midas
 |browser_gear_violet2_4 = Violet/Primordial Word
 |browser_gear_violet2_5 = Violet/Trine
 |browser_gear_violet2_6 = Violet/Book of Prophecies
 |browser_gear_violet3_1 = Blue/Voodoo Staff
 |browser_gear_violet3_2 = Blue/Globus Cruciger
 |browser_gear_violet3_3 = Violet/Primordial Word
 |browser_gear_violet3_4 = Violet/Elephant Guard
 |browser_gear_violet3_5 = Violet/Book of Prophecies
 |browser_gear_violet3_6 = Violet/Cosmic Tremor
 |browser_gear_orange0_1 = Violet/Trine
 |browser_gear_orange0_2 = Violet/All-seer
 |browser_gear_orange0_3 = Violet/Executioner's Sword
 |browser_gear_orange0_4 = Violet/Book of Prophecies
 |browser_gear_orange0_5 = Orange/Harunian Helm
 |browser_gear_orange0_6 = Orange/Enchanted Chain
 |browser_gear_orange1_1 = Violet/Elephant Guard
 |browser_gear_orange1_2 = Violet/Trine
 |browser_gear_orange1_3 = Violet/Book of Prophecies
 |browser_gear_orange1_4 = Orange/Harunian Helm
 |browser_gear_orange1_5 = Orange/Thieves Guild Sign
 |browser_gear_orange1_6 = Orange/Staff of Neutralization
 |browser_gear_orange2_1 = Violet/Talisman
 |browser_gear_orange2_2 = Violet/Executioner's Sword
 |browser_gear_orange2_3 = Orange/Enchanted Chain
 |browser_gear_orange2_4 = Orange/La Mort's Card
 |browser_gear_orange2_5 = Orange/Trickster's Cane
 |browser_gear_orange2_6 = Orange/Shining Armor
 |browser_gear_orange3_1 = Violet/Talisman
 |browser_gear_orange3_2 = Violet/Executioner's Sword
 |browser_gear_orange3_3 = Orange/Enchanted Chain
 |browser_gear_orange3_4 = Orange/Trickster's Cane
 |browser_gear_orange3_5 = Orange/Oracle's Censer
 |browser_gear_orange3_6 = Orange/Oppressor's Crown
 |browser_gear_orange4_1 = Violet/Executioner's Sword
 |browser_gear_orange4_2 = Violet/Apostle's Mace
 |browser_gear_orange4_3 = Orange/Trickster's Cane
 |browser_gear_orange4_4 = Orange/Staff of Neutralization
 |browser_gear_orange4_5 = Orange/Oppressor's Crown
 |browser_gear_orange4_6 = Orange/Evil Genius Cuirass
 |browser_gear_red0_1 = Orange/Evil Genius Cuirass
 |browser_gear_red0_2 = Orange/Oracle's Censer
 |browser_gear_red0_3 = Orange/Asklepius' Staff
 |browser_gear_red0_4 = Orange/Shining Armor
 |browser_gear_red0_5 = Red/Jarugardi's Sneer
 |browser_gear_red0_6 = Red/Aigrette of Nocturnal Cicadas
 |browser_gear_red1_1 = Orange/Evil Genius Cuirass
 |browser_gear_red1_2 = Orange/Asklepius' Staff
 |browser_gear_red1_3 = Orange/Trickster's Cane
 |browser_gear_red1_4 = Red/Echidna's Dark Hex
 |browser_gear_red1_5 = Red/Andvari's Fortitude Support
 |browser_gear_red1_6 = Red/Piercing Gaze
 |browser_gear_red2_1 = Orange/Trickster's Cane
 |browser_gear_red2_2 = Orange/Alucard's Amulet
 |browser_gear_red2_3 = Red/Echidna's Dark Hex
 |browser_gear_red2_4 = Red/Dragon's Heart
 |browser_gear_red2_5 = Red/Piercing Gaze
 |browser_gear_red2_6 = Red/Demigod's Wreath
 |mobile_position = Front
 |mobile_role1 = Tank
 |mobile_stone_source1 = 
 |mobile_stone_source2 = 
 |mobile_main_stat = Strength
 |mobile_skin1 = Nordic Skin
 |mobile_skin1_attribute = Dodge
 |mobile_skin1_value = 2960
 |mobile_skin2 = Spring Skin
 |mobile_skin2_attribute = Health
 |mobile_skin2_value = 106645
 |mobile_skin3 = Devil Skin
 |mobile_skin3_attribute = Armor
 |mobile_skin3_value = 10650
 |mobile_glyph1 = Magic attack
 |mobile_glyph2 = Health
 |mobile_glyph3 = Magic penetration
 |mobile_glyph4 = Dodge
 |mobile_artifact_weapon = Selias' Legacy
 |mobile_artifact_weapon_attribute = Dodge
 |mobile_artifact_weapon_value = 2966
 |mobile_artifact_book = Book of Illusions
 |mobile_base_agility = 10
 |mobile_base_health = 500
 |mobile_base_intelligence = 15
 |mobile_base_physical_attack = 55
 |mobile_base_strength = 20
 |mobile_star = 1
 |mobile_star1_agility = 3
 |mobile_star1_intelligence = 3
 |mobile_star1_strength = 4
 |mobile_star2_agility = 4
 |mobile_star2_intelligence = 5
 |mobile_star2_strength = 6
 |mobile_star3_agility = 7
 |mobile_star3_intelligence = 7
 |mobile_star3_strength = 8
 |mobile_star4_agility = 9
 |mobile_star4_intelligence = 10
 |mobile_star4_strength = 11
 |mobile_star5_agility = 12
 |mobile_star5_intelligence = 13
 |mobile_star5_strength = 15
 |mobile_star6_agility = 15
 |mobile_star6_intelligence = 16
